".gitignore"	2025-03-19T10:03:08-05:00	jaw_labs
".vscode/extensions.json"	2025-03-06T15:24:04-06:00	houston[bot]
".vscode/launch.json"	2025-03-06T15:24:04-06:00	houston[bot]
"README-therapeutic-areas.md"	2025-03-13T20:33:11-05:00	jaw_labs
"README.md"	2025-03-14T14:29:34-05:00	jaw_labs
"astro.config.mjs"	2025-03-12T13:27:00-05:00	jaw_labs
"package-lock.json"	2025-03-17T19:29:27-05:00	jaw_labs
"package.json"	2025-03-19T10:03:08-05:00	jaw_labs
"public/favicon.svg"	2025-03-17T19:29:27-05:00	jaw_labs
"public/images/companies/astrazeneca.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/companies/jnj.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/companies/merck.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/companies/novartis.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/companies/pfizer.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/companies/roche.svg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/images/headers/pfizer-header.jpg"	2025-03-07T15:17:06-06:00	jaw_labs
"public/placeholder-logo.png"	2025-03-12T13:27:00-05:00	jaw_labs
"public/screenshots/humira-com-2024.png"	2025-03-07T15:17:06-06:00	jaw_labs
"public/screenshots/jnj-com-2024.png"	2025-03-07T15:17:06-06:00	jaw_labs
"public/screenshots/novartis-com-2024.png"	2025-03-07T15:17:06-06:00	jaw_labs
"public/screenshots/pfizer-com-2024.png"	2025-03-07T15:17:06-06:00	jaw_labs
"public/screenshots/pfizer-hcp-2024.png"	2025-03-07T15:17:06-06:00	jaw_labs
"requirements.txt"	2025-04-02T20:13:02-05:00	jaw_labs
"scripts/README.md"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/README_company_matching.md"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/biontech_data.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/covid_eua_info.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/janssen_data.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/johnson_&_johnson_data.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/moderna_data.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/_docs/temp/company_data/pfizer_data.json"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/analyze_top_companies.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/bulk_ingest.py"	2025-04-02T20:13:02-05:00	jaw_labs
"scripts/company_matcher.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/company_matching_summary.md"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/feeds.yml"	2025-04-02T20:13:02-05:00	jaw_labs
"scripts/generate-types.ps1"	2025-03-18T12:05:46-05:00	jaw_labs
"scripts/generate_company_search_terms.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/improved_company_matcher.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/query_covid_vaccines.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/query_openfda_api.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/search_covid_vaccines.py"	2025-04-04T00:34:48-05:00	jaw_labs
"scripts/search_openfda_companies.py"	2025-04-04T00:34:48-05:00	jaw_labs
"src/assets/astro.svg"	2025-03-06T15:24:04-06:00	houston[bot]
"src/assets/background.svg"	2025-03-06T15:24:04-06:00	houston[bot]
"src/components/CompanyList.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/DataSourceVisualizer.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/PharmaCompanyList.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/SupabaseTest.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/atoms/Button.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/atoms/Card.astro"	2025-03-06T16:46:36-06:00	jaw_labs
"src/components/atoms/Chart.astro"	2025-03-07T10:01:26-06:00	jaw_labs
"src/components/atoms/FilterChip.astro"	2025-03-06T23:37:01-06:00	jaw_labs
"src/components/atoms/SidebarLink.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/examples/CompanyList.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/molecules/Breadcrumb.astro"	2025-03-06T17:26:48-06:00	jaw_labs
"src/components/molecules/CompanyCard.astro"	2025-04-02T20:13:02-05:00	jaw_labs
"src/components/molecules/DataTable.astro"	2025-04-04T00:34:48-05:00	jaw_labs
"src/components/molecules/FinancialChart.astro"	2025-03-07T10:01:26-06:00	jaw_labs
"src/components/molecules/FollowButton.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/KeyMetric.astro"	2025-03-06T23:37:01-06:00	jaw_labs
"src/components/molecules/MultiSelect.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/PipelineChart.astro"	2025-03-07T10:01:26-06:00	jaw_labs
"src/components/molecules/ProductCard.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/RangeSlider.astro"	2025-03-06T23:37:01-06:00	jaw_labs
"src/components/molecules/SearchBar.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/molecules/SortSelect.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/TabGroup.astro"	2025-04-04T00:34:48-05:00	jaw_labs
"src/components/molecules/TherapeuticAreaCard.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/Timeline.astro"	2025-03-19T10:03:08-05:00	jaw_labs
"src/components/molecules/ViewToggle.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/molecules/WebsiteCard.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/organisms/FilterBar.astro"	2025-03-06T23:37:01-06:00	jaw_labs
"src/components/organisms/Footer.astro"	2025-03-06T23:37:01-06:00	jaw_labs
"src/components/organisms/Header.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/organisms/Sidebar.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/components/templates/BaseLayout.astro"	2025-03-17T19:29:27-05:00	jaw_labs
"src/components/templates/DashboardLayout.astro"	2025-03-18T18:42:16-05:00	jaw_labs
"src/dataSources/__tests__/DataSourceFactory.test.ts"	2025-03-17T19:29:27-05:00	jaw_labs
"src/env.d.ts"	2025-03-17T19:29:27-05:00	jaw_labs
"src/interfaces/DataSource.ts"	2025-03-17T19:29:27-05:00	jaw_labs
"src/interfaces/entities/Company.ts"	2025-03-18T12:05:46-05:00	jaw_labs
"src/interfaces/entities/Product.ts"	2025-03-18T12:05:46-05:00	jaw_labs
